Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE

Grammar

Rule 0     S' -> Definitions
    CALLBACK        reduce using rule 121 (ExtendedAttributeList -> LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET .)
    PARTIAL         reduce using rule 121 (ExtendedAttributeList -> LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET .)
    DICTIONARY      reduce using rule 121 (ExtendedAttributeList -> LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET .)
    EXCEPTION       reduce using rule 121 (ExtendedAttributeList -> LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET .)
    ENUM            reduce using rule 121 (ExtendedAttributeList -> LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET .)
    TYPEDEF         reduce using rule 121 (ExtendedAttributeList -> LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET .)
    INTERFACE       reduce using rule 121 (ExtendedAttributeList -> LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET .)
    CONST           reduce using rule 121 (ExtendedAttributeList -> LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET .)
    INHERIT         reduce using rule 121 (ExtendedAttributeList -> LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET .)
    STRINGIFIER     reduce using rule 121 (ExtendedAttributeList -> LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET .)
    JSONIFIER       reduce using rule 121 (ExtendedAttributeList -> LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET .)
    STATIC          reduce using rule 121 (ExtendedAttributeList -> LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET .)
    READONLY        reduce using rule 121 (ExtendedAttributeList -> LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET .)
    GETTER          reduce using rule 121 (ExtendedAttributeList -> LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET .)
    SETTER          reduce using rule 121 (ExtendedAttributeList -> LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET .)
    CREATOR         reduce using rule 121 (ExtendedAttributeList -> LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET .)
    DELETER         reduce using rule 121 (ExtendedAttributeList -> LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET .)
    LEGACYCALLER    reduce using rule 121 (ExtendedAttributeList -> LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET .)
    MAPLIKE         reduce using rule 121 (ExtendedAttributeList -> LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET .)
    SETLIKE         reduce using rule 121 (ExtendedAttributeList -> LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET .)
    ATTRIBUTE       reduce using rule 121 (ExtendedAttributeList -> LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET .)
    VOID            reduce using rule 121 (ExtendedAttributeList -> LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET .)
    REQUIRED        reduce using rule 121 (ExtendedAttributeList -> LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET .)


state 80

    (129) ExtendedAttributes -> COMMA ExtendedAttribute . ExtendedAttributes
    (129) ExtendedAttributes -> . COMMA ExtendedAttribute ExtendedAttributes
    (130) ExtendedAttributes -> .

    COMMA           shift and go to state 33
    RBRACKET        reduce using rule 130 (ExtendedAttributes -> .)

    ExtendedAttributes             shift and go to state 123

state 81

    (239) ExtendedAttributeIdent -> IDENTIFIER EQUALS STRING .

    COMMA           reduce using rule 239 (ExtendedAttributeIdent -> IDENTIFIER EQUALS STRING .)
    RBRACKET        reduce using rule 239 (ExtendedAttributeIdent -> IDENTIFIER EQUALS STRING .)


state 82

    (242) ExtendedAttributeIdentList -> IDENTIFIER EQUALS LPAREN . IdentifierList RPAREN
    (243) IdentifierList -> . IDENTIFIER Identifiers

    IDENTIFIER      shift and go to state 125

    IdentifierList                 shift and go to state 124

state 83

    (240) ExtendedAttributeIdent -> IDENTIFIER EQUALS IDENTIFIER .
    (241) ExtendedAttributeNamedArgList -> IDENTIFIER EQUALS IDENTIFIER . LPAREN ArgumentList RPAREN

    COMMA           reduce using rule 240 (ExtendedAttributeIdent -> IDENTIFIER EQUALS IDENTIFIER .)
    RBRACKET        reduce using rule 240 (ExtendedAttributeIdent -> IDENTIFIER EQUALS IDENTIFIER .)
    LPAREN          shift and go to state 126


state 84

    (238) ExtendedAttributeArgList -> IDENTIFIER LPAREN ArgumentList . RPAREN

    RPAREN          shift and go to state 127


state 85

    (80) ArgumentList -> Argument . Arguments
    (82) Arguments -> . COMMA Argument Arguments
    (83) Arguments -> .

    COMMA           shift and go to state 128
    RPAREN          reduce using rule 83 (Arguments -> .)

    Arguments                      shift and go to state 129

state 86

    (84) Argument -> ExtendedAttributeList . Optional Type Ellipsis ArgumentName Default
    (112) Optional -> . OPTIONAL
    (113) Optional -> .

    OPTIONAL        shift and go to state 130
    ANY             reduce using rule 113 (Optional -> .)
    LPAREN          reduce using rule 113 (Optional -> .)
    ARRAYBUFFER     reduce using rule 113 (Optional -> .)
    SHAREDARRAYBUFFER reduce using rule 113 (Optional -> .)
    OBJECT          reduce using rule 113 (Optional -> .)
    SEQUENCE        reduce using rule 113 (Optional -> .)
    PROMISE         reduce using rule 113 (Optional -> .)
    MOZMAP          reduce using rule 113 (Optional -> .)
    DATE            reduce using rule 113 (Optional -> .)
    BOOLEAN         reduce using rule 113 (Optional -> .)
    BYTE            reduce using rule 113 (Optional -> .)
    OCTET           reduce using rule 113 (Optional -> .)
    FLOAT           reduce using rule 113 (Optional -> .)
    UNRESTRICTED    reduce using rule 113 (Optional -> .)
    DOUBLE          reduce using rule 113 (Optional -> .)
    DOMSTRING       reduce using rule 113 (Optional -> .)
    BYTESTRING      reduce using rule 113 (Optional -> .)
    USVSTRING       reduce using rule 113 (Optional -> .)
    UNSIGNED        reduce using rule 113 (Optional -> .)
    SCOPE           reduce using rule 113 (Optional -> .)
    IDENTIFIER      reduce using rule 113 (Optional -> .)
    SHORT           reduce using rule 113 (Optional -> .)
    LONG            reduce using rule 113 (Optional -> .)

    Optional                       shift and go to state 131

state 87

    (233) AbsoluteScopedName -> SCOPE IDENTIFIER ScopedNameParts .

    LBRACKET        reduce using rule 233 (AbsoluteScopedName -> SCOPE IDENTIFIER ScopedNameParts .)
    QUESTIONMARK    reduce using rule 233 (AbsoluteScopedName -> SCOPE IDENTIFIER ScopedNameParts .)
    OR              reduce using rule 233 (AbsoluteScopedName -> SCOPE IDENTIFIER ScopedNameParts .)
    RPAREN          reduce using rule 233 (AbsoluteScopedName -> SCOPE IDENTIFIER ScopedNameParts .)
    GT              reduce using rule 233 (AbsoluteScopedName -> SCOPE IDENTIFIER ScopedNameParts .)
    LPAREN          reduce using rule 233 (AbsoluteScopedName -> SCOPE IDENTIFIER ScopedNameParts .)
    IDENTIFIER      reduce using rule 233 (AbsoluteScopedName -> SCOPE IDENTIFIER ScopedNameParts .)
    REQUIRED        reduce using rule 233 (AbsoluteScopedName -> SCOPE IDENTIFIER ScopedNameParts .)
    LBRACE          reduce using rule 233 (AbsoluteScopedName -> SCOPE IDENTIFIER ScopedNameParts .)
    ELLIPSIS        reduce using rule 233 (AbsoluteScopedName -> SCOPE IDENTIFIER ScopedNameParts .)
    ATTRIBUTE       reduce using rule 233 (AbsoluteScopedName -> SCOPE IDENTIFIER ScopedNameParts .)
    CALLBACK        reduce using rule 233 (AbsoluteScopedName -> SCOPE IDENTIFIER ScopedNameParts .)
    CONST           reduce using rule 233 (AbsoluteScopedName -> SCOPE IDENTIFIER ScopedNameParts .)
    CREATOR         reduce using rule 233 (AbsoluteScopedName -> SCOPE IDENTIFIER ScopedNameParts .)
    DELETER         reduce using rule 233 (AbsoluteScopedName -> SCOPE IDENTIFIER ScopedNameParts .)
    DICTIONARY      reduce using rule 233 (AbsoluteScopedName -> SCOPE IDENTIFIER ScopedNameParts .)
    ENUM            reduce using rule 233 (AbsoluteScopedName -> SCOPE IDENTIFIER ScopedNameParts .)
    EXCEPTION       reduce using rule 233 (AbsoluteScopedName -> SCOPE IDENTIFIER ScopedNameParts .)
    GETTER          reduce using rule 233 (AbsoluteScopedName -> SCOPE IDENTIFIER ScopedNameParts .)
    IMPLEMENTS      reduce using rule 233 (AbsoluteScopedName -> SCOPE IDENTIFIER ScopedNameParts .)
    INHERIT         reduce using rule 233 (AbsoluteScopedName -> SCOPE IDENTIFIER ScopedNameParts .)
    INTERFACE       reduce using rule 233 (AbsoluteScopedName -> SCOPE IDENTIFIER ScopedNameParts .)
    LEGACYCALLER    reduce using rule 233 (AbsoluteScopedName -> SCOPE IDENTIFIER ScopedNameParts .)
    MAPLIKE         reduce using rule 233 (AbsoluteScopedName -> SCOPE IDENTIFIER ScopedNameParts .)
    PARTIAL         reduce using rule 233 (AbsoluteScopedName -> SCOPE IDENTIFIER ScopedNameParts .)
    SERIALIZER      reduce using rule 233 (AbsoluteScopedName -> SCOPE IDENTIFIER ScopedNameParts .)
    SETLIKE         reduce using rule 233 (AbsoluteScopedName -> SCOPE IDENTIFIER ScopedNameParts .)
    SETTER          reduce using rule 233 (AbsoluteScopedName -> SCOPE IDENTIFIER ScopedNameParts .)
    STATIC          reduce using rule 233 (AbsoluteScopedName -> SCOPE IDENTIFIER ScopedNameParts .)
    STRINGIFIER     reduce using rule 233 (AbsoluteScopedName -> SCOPE IDENTIFIER ScopedNameParts .)
    JSONIFIER       reduce using rule 233 (AbsoluteScopedName -> SCOPE IDENTIFIER ScopedNameParts .)
    TYPEDEF         reduce using rule 233 (AbsoluteScopedName -> SCOPE IDENTIFIER ScopedNameParts .)
    UNRESTRICTED    reduce using rule 233 (AbsoluteScopedName -> SCOPE IDENTIFIER ScopedNameParts .)
    SEMICOLON       reduce using rule 233 (AbsoluteScopedName -> SCOPE IDENTIFIER ScopedNameParts .)
    COMMA           reduce using rule 233 (AbsoluteScopedName -> SCOPE IDENTIFIER ScopedNameParts .)


state 88

    (235) ScopedNameParts -> SCOPE IDENTIFIER . ScopedNameParts
    (235) ScopedNameParts -> . SCOPE IDENTIFIER ScopedNameParts
    (236) ScopedNameParts -> .

    SCOPE           shift and go to state 37
    IMPLEMENTS      reduce using rule 236 (ScopedNameParts -> .)
    LBRACKET        reduce using rule 236 (ScopedNameParts -> .)
    QUESTIONMARK    reduce using rule 236 (ScopedNameParts -> .)
    IDENTIFIER      reduce using rule 236 (ScopedNameParts -> .)
    OR              reduce using rule 236 (ScopedNameParts -> .)
    SEMICOLON       reduce using rule 236 (ScopedNameParts -> .)
    LBRACE          reduce using rule 236 (ScopedNameParts -> .)
    GT              reduce using rule 236 (ScopedNameParts -> .)
    LPAREN          reduce using rule 236 (ScopedNameParts -> .)
    ELLIPSIS        reduce using rule 236 (ScopedNameParts -> .)
    ATTRIBUTE       reduce using rule 236 (ScopedNameParts -> .)
    CALLBACK        reduce using rule 236 (ScopedNameParts -> .)
    CONST           reduce using rule 236 (ScopedNameParts -> .)
    CREATOR         reduce using rule 236 (ScopedNameParts -> .)
    DELETER         reduce using rule 236 (ScopedNameParts -> .)
    DICTIONARY      reduce using rule 236 (ScopedNameParts -> .)
    ENUM            reduce using rule 236 (ScopedNameParts -> .)
    EXCEPTION       reduce using rule 236 (ScopedNameParts -> .)
    GETTER          reduce using rule 236 (ScopedNameParts -> .)
    INHERIT         reduce using rule 236 (ScopedNameParts -> .)
    INTERFACE       reduce using rule 236 (ScopedNameParts -> .)
    LEGACYCALLER    reduce using rule 236 (ScopedNameParts -> .)
    MAPLIKE         reduce using rule 236 (ScopedNameParts -> .)
    PARTIAL         reduce using rule 236 (ScopedNameParts -> .)
    REQUIRED        reduce using rule 236 (ScopedNameParts -> .)
    SERIALIZER      reduce using rule 236 (ScopedNameParts -> .)
    SETLIKE         reduce using rule 236 (ScopedNameParts -> .)
    SETTER          reduce using rule 236 (ScopedNameParts -> .)
    STATIC          reduce using rule 236 (ScopedNameParts -> .)
    STRINGIFIER     reduce using rule 236 (ScopedNameParts -> .)
    JSONIFIER       reduce using rule 236 (ScopedNameParts -> .)
    TYPEDEF         reduce using rule 236 (ScopedNameParts -> .)
    UNRESTRICTED    reduce using rule 236 (ScopedNameParts -> .)
    RPAREN          reduce using rule 236 (ScopedNameParts -> .)
    COMMA           reduce using rule 236 (ScopedNameParts -> .)

    ScopedNameParts                shift and go to state 132

state 89

    (23) Dictionary -> DICTIONARY IDENTIFIER Inheritance . LBRACE DictionaryMembers RBRACE SEMICOLON

    LBRACE          shift and go to state 133


state 90

    (17) Inheritance -> COLON . ScopedName
    (231) ScopedName -> . AbsoluteScopedName
    (232) ScopedName -> . RelativeScopedName
    (233) AbsoluteScopedName -> . SCOPE IDENTIFIER ScopedNameParts
    (234) RelativeScopedName -> . IDENTIFIER ScopedNameParts

    SCOPE           shift and go to state 13
    IDENTIFIER      shift and go to state 18

    AbsoluteScopedName             shift and go to state 15
    ScopedName                     shift and go to state 134
    RelativeScopedName             shift and go to state 28

state 91

    (32) Enum -> ENUM IDENTIFIER LBRACE . EnumValueList RBRACE SEMICOLON
    (33) EnumValueList -> . STRING EnumValueListComma

    STRING          shift and go to state 136

    EnumValueList                  shift and go to state 135

state 92

    (31) Exception -> EXCEPTION IDENTIFIER Inheritance . LBRACE ExceptionMembers RBRACE SEMICOLON

    LBRACE          shift and go to state 137


state 93

    (200) NonAnyType -> MOZMAP LT . Type GT Null
    (183) Type -> . SingleType
    (184) Type -> . UnionType TypeSuffix
    (185) SingleType -> . NonAnyType
    (186) SingleType -> . ANY TypeSuffixStartingWithArray
    (187) UnionType -> . LPAREN UnionMemberType OR UnionMemberType UnionMemberTypes RPAREN
    (194) NonAnyType -> . PrimitiveOrStringType TypeSuffix
    (195) NonAnyType -> . ARRAYBUFFER TypeSuffix
    (196) NonAnyType -> . SHAREDARRAYBUFFER TypeSuffix
    (197) NonAnyType -> . OBJECT TypeSuffix
    (198) NonAnyType -> . SEQUENCE LT Type GT Null
    (199) NonAnyType -> . PROMISE LT ReturnType GT Null
    (200) NonAnyType -> . MOZMAP LT Type GT Null
    (201) NonAnyType -> . ScopedName TypeSuffix
    (202) NonAnyType -> . DATE TypeSuffix
    (205) PrimitiveOrStringType -> . UnsignedIntegerType
    (206) PrimitiveOrStringType -> . BOOLEAN
    (207) PrimitiveOrStringType -> . BYTE
    (208) PrimitiveOrStringType -> . OCTET
    (209) PrimitiveOrStringType -> . FLOAT
    (210) PrimitiveOrStringType -> . UNRESTRICTED FLOAT
    (211) PrimitiveOrStringType -> . DOUBLE
    (212) PrimitiveOrStringType -> . UNRESTRICTED DOUBLE
    (213) PrimitiveOrStringType -> . DOMSTRING
    (214) PrimitiveOrStringType -> . BYTESTRING
    (215) PrimitiveOrStringType -> . USVSTRING
    (231) ScopedName -> . AbsoluteScopedName
    (232) ScopedName -> . RelativeScopedName
    (216) UnsignedIntegerType -> . UNSIGNED IntegerType
    (217) UnsignedIntegerType -> . IntegerType
    (233) AbsoluteScopedName -> . SCOPE IDENTIFIER ScopedNameParts
    (234) RelativeScopedName -> . IDENTIFIER ScopedNameParts
    (218) IntegerType -> . SHORT
    (219) IntegerType -> . LONG OptionalLong

    ANY             shift and go to state 67
    LPAREN          shift and go to state 58
    ARRAYBUFFER     shift and go to state 46
    SHAREDARRAYBUFFER shift and go to state 64
    OBJECT          shift and go to state 47
    SEQUENCE        shift and go to state 54
    PROMISE         shift and go to state 69
    MOZMAP          shift and go to state 44
    DATE            shift and go to state 50
    BOOLEAN         shift and go to state 68
    BYTE            shift and go to state 60
    OCTET           shift and go to state 55
    FLOAT           shift and go to state 65
    UNRESTRICTED    shift and go to state 71
    DOUBLE          shift and go to state 70
    DOMSTRING       shift and go to state 63
    BYTESTRING      shift and go to state 59
    USVSTRING       shift and go to state 43
    UNSIGNED        shift and go to state 48
    SCOPE           shift and go to state 13
    IDENTIFIER      shift and go to state 18
    SHORT           shift and go to state 56
    LONG            shift and go to state 52

    NonAnyType                     shift and go to state 53
    PrimitiveOrStringType          shift and go to state 45
    AbsoluteScopedName             shift and go to state 15
    Type                           shift and go to state 138
    RelativeScopedName             shift and go to state 28
    UnsignedIntegerType            shift and go to state 66
    IntegerType                    shift and go to state 57
    SingleType                     shift and go to state 49
    UnionType                      shift and go to state 61
    ScopedName                     shift and go to state 62

state 94

    (222) TypeSuffix -> LBRACKET . RBRACKET TypeSuffix

    RBRACKET        shift and go to state 139


state 95

    (194) NonAnyType -> PrimitiveOrStringType TypeSuffix .

    IDENTIFIER      reduce using rule 194 (NonAnyType -> PrimitiveOrStringType TypeSuffix .)
    REQUIRED        reduce using rule 194 (NonAnyType -> PrimitiveOrStringType TypeSuffix .)
    GT              reduce using rule 194 (NonAnyType -> PrimitiveOrStringType TypeSuffix .)
    ELLIPSIS        reduce using rule 194 (NonAnyType -> PrimitiveOrStringType TypeSuffix .)
    ATTRIBUTE       reduce using rule 194 (NonAnyType -> PrimitiveOrStringType TypeSuffix .)
    CALLBACK        reduce using rule 194 (NonAnyType -> PrimitiveOrStringType TypeSuffix .)
    CONST           reduce using rule 194 (NonAnyType -> PrimitiveOrStringType TypeSuffix .)
    CREATOR         reduce using rule 194 (NonAnyType -> PrimitiveOrStringType TypeSuffix .)
    DELETER         reduce using rule 194 (NonAnyType -> PrimitiveOrStringType TypeSuffix .)
    DICTIONARY      reduce using rule 194 (NonAnyType -> PrimitiveOrStringType TypeSuffix .)
    ENUM            reduce using rule 194 (NonAnyType -> PrimitiveOrStringType TypeSuffix .)
    EXCEPTION       reduce using rule 194 (NonAnyType -> PrimitiveOrStringType TypeSuffix .)
    GETTER          reduce using rule 194 (NonAnyType -> PrimitiveOrStringType TypeSuffix .)
    IMPLEMENTS      reduce using rule 194 (NonAnyType -> PrimitiveOrStringType TypeSuffix .)
    INHERIT         reduce using rule 194 (NonAnyType -> PrimitiveOrStringType TypeSuffix .)
    INTERFACE       reduce using rule 194 (NonAnyType -> PrimitiveOrStringType TypeSuffix .)
    LEGACYCALLER    reduce using rule 194 (NonAnyType -> PrimitiveOrStringType TypeSuffix .)
    MAPLIKE         reduce using rule 194 (NonAnyType -> PrimitiveOrStringType TypeSuffix .)
    PARTIAL         reduce using rule 194 (NonAnyType -> PrimitiveOrStringType TypeSuffix .)
    SERIALIZER      reduce using rule 194 (NonAnyType -> PrimitiveOrStringType TypeSuffix .)
    SETLIKE         reduce using rule 194 (NonAnyType -> PrimitiveOrStringType TypeSuffix .)
    SETTER          reduce using rule 194 (NonAnyType -> PrimitiveOrStringType TypeSuffix .)
    STATIC          reduce using rule 194 (NonAnyType -> PrimitiveOrStringType TypeSuffix .)
    STRINGIFIER     reduce using rule 194 (NonAnyType -> PrimitiveOrStringType TypeSuffix .)
    JSONIFIER       reduce using rule 194 (NonAnyType -> PrimitiveOrStringType TypeSuffix .)
    TYPEDEF         reduce using rule 194 (NonAnyType -> PrimitiveOrStringType TypeSuffix .)
    UNRESTRICTED    reduce using rule 194 (NonAnyType -> PrimitiveOrStringType TypeSuffix .)
    LPAREN          reduce using rule 194 (NonAnyType -> PrimitiveOrStringType TypeSuffix .)
    OR              reduce using rule 194 (NonAnyType -> PrimitiveOrStringType TypeSuffix .)
    RPAREN          reduce using rule 194 (NonAnyType -> PrimitiveOrStringType TypeSuffix .)
    COMMA           reduce using rule 194 (NonAnyType -> PrimitiveOrStringType TypeSuffix .)


state 96

    (223) TypeSuffix -> QUESTIONMARK . TypeSuffixStartingWithArray
    (225) TypeSuffixStartingWithArray -> . LBRACKET RBRACKET TypeSuffix
    (226) TypeSuffixStartingWithArray -> .

    LBRACKET        shift and go to state 113
    IDENTIFIER      reduce using rule 226 (TypeSuffixStartingWithArray -> .)
    OR              reduce using rule 226 (TypeSuffixStartingWithArray -> .)
    GT              reduce using rule 226 (TypeSuffixStartingWithArray -> .)
    LPAREN          reduce using rule 226 (TypeSuffixStartingWithArray -> .)
    ELLIPSIS        reduce using rule 226 (TypeSuffixStartingWithArray -> .)
    ATTRIBUTE       reduce using rule 226 (TypeSuffixStartingWithArray -> .)
    CALLBACK        reduce using rule 226 (TypeSuffixStartingWithArray -> .)
    CONST           reduce using rule 226 (TypeSuffixStartingWithArray -> .)
    CREATOR         reduce using rule 226 (TypeSuffixStartingWithArray -> .)
    DELETER         reduce using rule 226 (TypeSuffixStartingWithArray -> .)
    DICTIONARY      reduce using rule 226 (TypeSuffixStartingWithArray -> .)
    ENUM            reduce using rule 226 (TypeSuffixStartingWithArray -> .)
    EXCEPTION       reduce using rule 226 (TypeSuffixStartingWithArray -> .)
    GETTER          reduce using rule 226 (TypeSuffixStartingWithArray -> .)
    IMPLEMENTS      reduce using rule 226 (TypeSuffixStartingWithArray -> .)
    INHERIT         reduce using rule 226 (TypeSuffixStartingWithArray -> .)
    INTERFACE       reduce using rule 226 (TypeSuffixStartingWithArray -> .)
    LEGACYCALLER    reduce using rule 226 (TypeSuffixStartingWithArray -> .)
    MAPLIKE         reduce using rule 226 (TypeSuffixStartingWithArray -> .)
    PARTIAL         reduce using rule 226 (TypeSuffixStartingWithArray -> .)
    REQUIRED        reduce using rule 226 (TypeSuffixStartingWithArray -> .)
    SERIALIZER      reduce using rule 226 (TypeSuffixStartingWithArray -> .)
    SETLIKE         reduce using rule 226 (TypeSuffixStartingWithArray -> .)
    SETTER          reduce using rule 226 (TypeSuffixStartingWithArray -> .)
    STATIC          reduce using rule 226 (TypeSuffixStartingWithArray -> .)
    STRINGIFIER     reduce using rule 226 (TypeSuffixStartingWithArray -> .)
    JSONIFIER       reduce using rule 226 (TypeSuffixStartingWithArray -> .)
    TYPEDEF         reduce using rule 226 (TypeSuffixStartingWithArray -> .)
    UNRESTRICTED    reduce using rule 226 (TypeSuffixStartingWithArray -> .)
    RPAREN          reduce using rule 226 (TypeSuffixStartingWithArray -> .)
    COMMA           reduce using rule 226 (TypeSuffixStartingWithArray -> .)

    TypeSuffixStartingWithArray    shift and go to state 140

state 97

    (195) NonAnyType -> ARRAYBUFFER TypeSuffix .

    IDENTIFIER      reduce using rule 195 (NonAnyType -> ARRAYBUFFER TypeSuffix .)
    REQUIRED        reduce using rule 195 (NonAnyType -> ARRAYBUFFER TypeSuffix .)
    GT              reduce using rule 195 (NonAnyType -> ARRAYBUFFER TypeSuffix .)
    ELLIPSIS        reduce using rule 195 (NonAnyType -> ARRAYBUFFER TypeSuffix .)
    ATTRIBUTE       reduce using rule 195 (NonAnyType -> ARRAYBUFFER TypeSuffix .)
    CALLBACK        reduce using rule 195 (NonAnyType -> ARRAYBUFFER TypeSuffix .)
    CONST           reduce using rule 195 (NonAnyType -> ARRAYBUFFER TypeSuffix .)
    CREATOR         reduce using rule 195 (NonAnyType -> ARRAYBUFFER TypeSuffix .)
    DELETER         reduce using rule 195 (NonAnyType -> ARRAYBUFFER TypeSuffix .)
    DICTIONARY      reduce using rule 195 (NonAnyType -> ARRAYBUFFER TypeSuffix .)
    ENUM            reduce using rule 195 (NonAnyType -> ARRAYBUFFER TypeSuffix .)
    EXCEPTION       reduce using rule 195 (NonAnyType -> ARRAYBUFFER TypeSuffix .)
    GETTER          reduce using rule 195 (NonAnyType -> ARRAYBUFFER TypeSuffix .)
    IMPLEMENTS      reduce using rule 195 (NonAnyType -> ARRAYBUFFER TypeSuffix .)
    INHERIT         reduce using rule 195 (NonAnyType -> ARRAYBUFFER TypeSuffix .)
    INTERFACE       reduce using rule 195 (NonAnyType -> ARRAYBUFFER TypeSuffix .)
    LEGACYCALLER    reduce using rule 195 (NonAnyType -> ARRAYBUFFER TypeSuffix .)
    MAPLIKE         reduce using rule 195 (NonAnyType -> ARRAYBUFFER TypeSuffix .)
    PARTIAL         reduce using rule 195 (NonAnyType -> ARRAYBUFFER TypeSuffix .)
    SERIALIZER      reduce using rule 195 (NonAnyType -> ARRAYBUFFER TypeSuffix .)
    SETLIKE         reduce using rule 195 (NonAnyType -> ARRAYBUFFER TypeSuffix .)
    SETTER          reduce using rule 195 (NonAnyType -> ARRAYBUFFER TypeSuffix .)
    STATIC          reduce using rule 195 (NonAnyType -> ARRAYBUFFER TypeSuffix .)
    STRINGIFIER     reduce using rule 195 (NonAnyType -> ARRAYBUFFER TypeSuffix .)
    JSONIFIER       reduce using rule 195 (NonAnyType -> ARRAYBUFFER TypeSuffix .)
    TYPEDEF         reduce using rule 195 (NonAnyType -> ARRAYBUFFER TypeSuffix .)
    UNRESTRICTED    reduce using rule 195 (NonAnyType -> ARRAYBUFFER TypeSuffix .)
    LPAREN          reduce using rule 195 (NonAnyType -> ARRAYBUFFER TypeSuffix .)
    OR              reduce using rule 195 (NonAnyType -> ARRAYBUFFER TypeSuffix .)
    RPAREN          reduce using rule 195 (NonAnyType -> ARRAYBUFFER TypeSuffix .)
    COMMA           reduce using rule 195 (NonAnyType -> ARRAYBUFFER TypeSuffix .)


state 98

    (197) NonAnyType -> OBJECT TypeSuffix .

    IDENTIFIER      reduce using rule 197 (NonAnyType -> OBJECT TypeSuffix .)
    REQUIRED        reduce using rule 197 (NonAnyType -> OBJECT TypeSuffix .)
    GT              reduce using rule 197 (NonAnyType -> OBJECT TypeSuffix .)
    ELLIPSIS        reduce using rule 197 (NonAnyType -> OBJECT TypeSuffix .)
    ATTRIBUTE       reduce using rule 197 (NonAnyType -> OBJECT TypeSuffix .)
    CALLBACK        reduce using rule 197 (NonAnyType -> OBJECT TypeSuffix .)
    CONST           reduce using rule 197 (NonAnyType -> OBJECT TypeSuffix .)
    CREATOR         reduce using rule 197 (NonAnyType -> OBJECT TypeSuffix .)
    DELETER         reduce using rule 197 (NonAnyType -> OBJECT TypeSuffix .)
    DICTIONARY      reduce using rule 197 (NonAnyType -> OBJECT TypeSuffix .)
    ENUM            reduce using rule 197 (NonAnyType -> OBJECT TypeSuffix .)
    EXCEPTION       reduce using rule 197 (NonAnyType -> OBJECT TypeSuffix .)
    GETTER          reduce using rule 197 (NonAnyType -> OBJECT TypeSuffix .)
    IMPLEMENTS      reduce using rule 197 (NonAnyType -> OBJECT TypeSuffix .)
    INHERIT         reduce using rule 197 (NonAnyType -> OBJECT TypeSuffix .)
    INTERFACE       reduce using rule 197 (NonAnyType -> OBJECT TypeSuffix .)
    LEGACYCALLER    reduce using rule 197 (NonAnyType -> OBJECT TypeSuffix .)
    MAPLIKE         reduce using rule 197 (NonAnyType -> OBJECT TypeSuffix .)
    PARTIAL         reduce using rule 197 (NonAnyType -> OBJECT TypeSuffix .)
    SERIALIZER      reduce using rule 197 (NonAnyType -> OBJECT TypeSuffix .)
    SETLIKE         reduce using rule 197 (NonAnyType -> OBJECT TypeSuffix .)
    SETTER          reduce using rule 197 (NonAnyType -> OBJECT TypeSuffix .)
    STATIC          reduce using rule 197 (NonAnyType -> OBJECT TypeSuffix .)
    STRINGIFIER     reduce using rule 197 (NonAnyType -> OBJECT TypeSuffix .)
    JSONIFIER       reduce using rule 197 (NonAnyType -> OBJECT TypeSuffix .)
    TYPEDEF         reduce using rule 197 (NonAnyType -> OBJECT TypeSuffix .)
    UNRESTRICTED    reduce using rule 197 (NonAnyType -> OBJECT TypeSuffix .)
    LPAREN          reduce using rule 197 (NonAnyType -> OBJECT TypeSuffix .)
    OR              reduce using rule 197 (NonAnyType -> OBJECT TypeSuffix .)
    RPAREN          reduce using rule 197 (NonAnyType -> OBJECT TypeSuffix .)
    COMMA           reduce using rule 197 (NonAnyType -> OBJECT TypeSuffix .)


state 99

    (216) UnsignedIntegerType -> UNSIGNED IntegerType .

    LBRACKET        reduce using rule 216 (UnsignedIntegerType -> UNSIGNED IntegerType .)
    QUESTIONMARK    reduce using rule 216 (UnsignedIntegerType -> UNSIGNED IntegerType .)
